index,purchasers
9486,58.402971893323915
24383,55.74895690013609
21105,60.35994762041824
11727,74.58623483271028
19249,44.307917022554605
4795,53.78293421315324
8764,48.80676160640253
16984,55.24878286484423
8185,69.3553301628298
8829,49.48800019842205
26732,48.14555559715099
14533,73.0973445065541
27865,58.686613829761825
21757,46.31025296839374
5019,66.48650135037073
16748,45.07201237758445
17867,56.663231515723304
15297,51.04399886078783
27103,54.863537782287004
20271,48.58171716467268
15608,75.4263006508486
25549,60.26299076620973
25780,48.5577580675183
21111,60.568846346722985
13258,60.70294206754196
13103,44.687650624908734
17853,45.74320462516816
16258,49.48560631990568
11833,43.6818130840506
24306,57.96754898451591
9501,53.990230441003675
4345,47.871518433431014
22723,54.26369256657708
7601,51.28002438928588
21040,52.90022109088705
25161,53.17413274045678
23360,52.06340472257821
23620,45.18723233005923
25508,49.004100937914565
10133,47.3919433286679
13311,50.75755743526523
12709,64.9949264841594
14220,47.13613853336495
10323,54.22814438864204
22811,77.34375444627383
27366,55.7851242002884
4098,82.0537879759621
18151,45.046352784137426
5800,47.46743411458476
18810,49.47764126836443
26150,81.01686240189525
14887,47.14256857886235
13759,67.3675458488654
6225,44.91444772335225
25754,68.0366733939206
9548,62.047990239089614
402,59.47181687215817
5103,83.28711976491431
11989,55.212192211866395
21720,56.51405464627554
8715,55.31517284605496
19437,93.08556633378248
18117,56.07469362543391
25601,51.30169089270406
9673,57.632584326012235
21410,80.24985764613824
11148,47.45365986555734
20890,59.82119506199646
4818,65.15256328146889
3663,43.33902760440617
6683,54.94085205794334
21714,63.658661751587445
24529,70.50680111535111
22909,51.05170108180169
2209,46.80918027951569
14340,49.43517605824667
15557,69.99254023277678
20719,60.81144658660472
15365,51.95612976535642
4520,51.425844972511584
5161,44.654120193349335
28411,51.84951817102605
26413,52.48585293813307
3399,58.777660177255626
18680,59.03185720851795
16636,44.853861229548
26739,51.296015811525436
1973,49.78306599043246
23691,49.696795624501014
9688,50.812320251297386
22138,56.819879545581
28124,59.18974700060863
28428,61.877676694929
7780,57.59585714662437
10508,70.54964541062782
17224,72.71877439964116
19734,50.62237582966046
25090,48.89947087257321
7686,45.16395385779797
324,47.165977621835246
12147,49.646583993677844
1611,101.11917599965552
1088,61.86623698562026
2394,47.42876005882201
9253,46.59726129203434
9422,52.58073647433237
15768,44.072435319362164
22553,48.31783634048279
18079,48.94853252922652
21716,50.27671847103227
7327,43.18101063742893
1476,46.675555308041524
25444,46.25726372241145
24299,49.9587904568904
21541,43.463428732495785
1504,54.34295062951449
3109,55.643584213969426
22634,64.20754482170196
12394,46.11455864953608
2222,46.319236827698376
12987,48.47203536861124
17461,41.52766432522009
8576,46.00364104310201
21529,51.615401399225334
16482,50.22640194913464
5842,45.00947564734874
14603,51.35105012550598
15220,44.094270308686845
8373,69.72964140367222
16374,54.062527736063466
2648,66.99544533620879
2806,46.8846056488518
9771,66.89747425655116
21530,57.14011717954056
1338,54.375451788181635
26800,49.08062798058015
1816,47.65656099837909
16023,56.543658267935896
24989,52.89360609734142
19937,64.05982767385039
1589,52.851134013734814
12273,52.909824745770706
25306,71.85793963466608
2112,59.62759795465434
27528,72.29858947825971
21522,44.25523763755303
12828,59.88793798361762
9071,55.02498350776936
5750,55.80030107778671
17582,54.99981719278491
25648,52.47742604522584
13695,51.36541416601423
2908,56.96638847572346
763,43.87239905865496
8623,58.360494333532856
19887,46.6501406716294
22369,62.202746431888684
8280,62.3593715679868
14881,50.556107686710654
10277,45.30807695903263
10674,58.31637697773575
18414,48.677134535801784
9376,52.743027920752894
25491,53.194069834230554
2798,56.567388067401566
17487,58.579559614702504
776,67.01785593292858
20098,46.81327904390735
24101,49.770259025570624
21225,58.82865227927451
27745,45.32992198020535
5536,61.96639086428391
14138,56.54341559539513
21231,50.31116945740081
21310,48.596064411398814
25015,65.5889651024769
4789,68.84304877551145
21601,57.82702200964249
10888,61.57587940132138
3383,56.886419176054375
9787,52.84217077992561
23298,50.4035197023394
5526,61.25858513975589
9842,62.18743107285483
21216,57.91150287756666
3859,47.19479912528308
5215,56.5342990927244
11536,54.20903955196124
15299,74.39584332780986
25490,53.24486690893935
18237,51.69335977195919
21113,51.84817188629017
23339,47.52072990495064
11366,46.847901067732145
28517,51.15381964084185
19294,69.87009963991042
8743,61.140459991714025
2169,88.22056462989474
25860,56.64598969046572
18729,57.24804941198707
26579,61.312800722872794
19336,51.96319469588485
21812,47.781715160686524
10407,49.48067384360674
24188,108.84825419933095
7347,47.16889808386976
6632,60.24639888779498
26503,78.73421875387405
13288,59.4871889619378
18188,46.93931562265528
1661,51.41845185356078
7336,51.4791841029281
10782,59.269329047118596
12015,43.59863837410529
11332,45.6847224355947
23876,55.77180226150321
7908,52.813878158918754
23036,74.52591237663579
23222,55.29497752627818
10748,43.308847321453484
14885,45.462479607847484
20270,46.27876323006371
15874,55.5713920676594
21507,56.682421911096796
5219,61.861644922622204
10697,57.29526093838428
19262,56.80395120487646
24420,61.6813336259226
23287,61.23730609346077
3493,67.8312344122397
27625,49.28153563821681
16791,46.12420131834858
26415,101.5564109992518
25982,55.88555936524547
9332,62.41836445802004
17788,52.76230337715254
24038,45.85801993147353
4514,51.267445340511536
11033,44.92312846038142
7218,51.51315252647058
7278,44.37335882271262
23096,53.72742297280606
7669,83.24408920499931
18155,48.90730107719822
12352,59.78951481117508
6189,48.50650039085013
11394,43.611174544716306
25031,54.58015239438358
1685,50.02261384263582
27276,48.203466616620084
8043,50.31714735340317
6689,89.29526059144469
11030,45.57496678487603
13843,54.174862897581086
10915,54.776846991100534
8073,47.290499545305885
26670,51.75035102380618
10958,49.4502422825872
1792,47.48184969532874
11918,65.8079698949339
15396,67.22007376231943
22132,46.11111537942142
8833,71.77894059206537
17915,44.8526996429585
20429,45.497519333100406
12587,54.220906637098956
3422,63.28425276357913
10862,50.72615050377082
27522,45.85935202769695
7469,50.67300358008108
22475,54.794871363471515
13715,49.35160852660228
16421,58.82558734331267
19445,46.49331730581773
28215,60.245661112117496
9041,46.66357578215917
17598,53.97558077780069
8122,50.98720805350935
10501,52.46756276377944
2343,53.34384013662688
21627,48.22310819328417
10822,55.616073776537014
13696,44.04356478131152
23515,46.92552696300899
6092,48.04897768421489
11319,55.658505399842014
18529,46.39761705042346
17196,58.69376746443561
9166,54.41653705098271
28090,58.26895996500737
16070,44.789350274972215
7340,47.67676961403608
26713,67.4138920837501
9823,49.42433847493539
17572,61.895854726321105
1449,58.84522676099762
21232,56.05823701510403
21135,88.88223501489148
8493,51.0927168514055
21010,53.674278913926095
12033,53.42521812613413
16687,52.995868755158675
14754,58.3516688880058
18530,47.587920804922575
14471,51.119880264966085
12168,54.06833452681569
3640,55.37584054517881
35,53.2526623275962
18929,57.81507338698853
5475,52.54811490950213
15495,95.03933762823682
28477,56.59872682098435
22806,49.82962240613511
262,51.45871611511015
11936,56.012164620310195
13710,55.91060004560034
11592,46.568762763555235
17104,55.857525502701705
19539,51.322233109173396
15611,73.68982682122083
12464,54.57344669731055
28509,61.988553577178095
18879,63.16206310439003
18437,50.847104053386
15485,62.296166602165954
7034,46.24673164368461
13352,44.27492037636485
24139,65.40975233837543
26308,73.3918227391346
4417,48.39255061459004
8125,51.28091133265235
18924,47.92289556610722
21488,48.477246921615986
20135,46.557070943148666
791,57.870302800004396
17502,108.36549922382494
16383,46.66211497294176
11428,50.479340510892314
18391,71.86372160521053
10766,52.97055861221928
6464,60.99922490793505
15779,52.38722006248326
16765,58.497396425096674
12336,62.49882113195734
19534,52.05859390359885
11870,68.19129948848486
11291,47.08787495480394
5663,46.14897495952217
20925,87.71690809025824
16236,48.614409917137294
18743,48.69344966981927
5184,52.794287464393065
8674,56.716414431214275
12417,49.46453890617737
20507,60.84000332134062
17556,53.6764891507942
11687,57.837354857606506
27608,51.97949640849928
14104,57.428971425664045
1445,57.63743778770768
19616,57.38907430424302
475,46.6170599097042
3779,50.10811961475645
28023,57.120942658450886
27251,94.08513992003796
14119,61.060557885848915
14100,53.48011220467646
6050,50.84863585987541
13292,48.09840585727001
15020,60.755072608056295
26588,55.459501904539756
3046,40.5667941843879
19968,72.37789087140226
25371,51.61544457215136
23872,51.42292112516175
5212,52.07974492772104
27047,50.52739267709807
20636,62.11827253211989
4129,52.826539404994534
22598,68.78138569853282
10719,56.82461070474253
26900,57.145697843060574
6900,52.174624854379914
17284,60.948666235495246
9189,46.15751639932318
8857,47.85933854741297
7213,57.96690982403846
24656,58.09353549060509
3269,54.569637352130286
1490,55.07212491021118
11501,54.370528401311226
19621,58.72671476727626
11897,48.90229779153549
13386,58.498142698364354
4953,57.85150455348665
3051,62.95530778882681
18586,54.265827517921196
23835,44.6084114029114
1367,56.78766598111896
17475,52.57685389101633
6504,65.62475610375824
26300,50.87819101996524
23491,49.82932134108383
26935,41.84335772465883
20431,90.12178285566958
24841,55.82634089442442
26329,60.671710730590355
24884,61.92616551346926
13271,75.5876692833767
24904,55.94831512682397
10250,52.49938516196283
6224,55.89465558005119
25473,50.79063876734128
13635,57.738071172937424
11968,54.67388964662447
28128,59.52523095464227
15795,55.24424863167513
13353,55.14541638591097
1805,60.762694200484326
15466,56.47671248020083
10352,57.6698829001462
19713,53.431948017403315
10670,64.97472268420016
16708,76.48667237170577
22807,78.40259674487297
6690,63.2192231380385
5916,43.85498748365156
4851,66.66148275133934
22902,104.99045735727509
19132,56.29647749548498
24401,47.31051204393086
23767,63.70088914262756
20179,49.62115387439621
7673,47.41696175011127
17648,76.98841135830182
128,48.60904886110595
17976,43.14889499575881
27731,52.45334600073457
24063,47.34455644827334
874,43.07899104030949
22682,53.27756617542293
11667,67.43633711705027
6771,53.73126469019304
23883,44.34380188681423
18618,54.558412865852006
8843,57.24976577180735
2062,45.66456342207024
23911,59.844230967300675
9930,42.43056226195166
4221,51.700637041134435
8320,49.40195910077025
13675,107.95118433207665
23066,57.228676351671055
21874,52.34172873646007
7137,52.00865569688712
24809,50.16412789879075
20193,52.98213242986312
10616,49.36638177308729
19183,51.703134064519645
6282,44.712237762412364
12954,52.56132666994177
1183,52.6131494496467
20399,52.613092163059996
6836,56.62231443937434
16172,48.84971853480035
1451,50.51997375575518
5115,59.78313974245252
13521,73.31628787441238
27348,50.47471762362443
25492,49.81713745562111
23017,61.179742414472386
11504,54.367523067172506
15238,45.05761387290796
12514,49.658401727863435
10270,64.9946590362811
18499,49.384160163949794
1570,45.28036747827828
23184,57.976807448397246
23139,38.716763307086325
16468,54.2952489335723
18349,48.51816604332537
1340,60.41196471707777
21945,70.82441547587152
15264,55.18464037219944
19320,60.342305678602415
12228,38.422241407130876
25572,48.62167983046437
17061,45.8064231395279
23311,54.75999994450498
13579,49.08933067580705
24759,51.32957501034855
13244,51.889914986047835
9153,44.34980241406116
25269,49.64808619007849
11466,60.96199407933376
981,58.04115096362104
4157,57.50935527243027
3902,51.64321050593997
537,47.05864734608107
25870,55.83706230420564
19446,52.86264221801432
26255,53.33310353580054
5788,81.50731218505783
11161,82.1977991458485
12065,56.03436961367169
16892,67.03756507185238
10388,54.328936847412415
24373,61.44579324650208
24458,52.77413253527599
13963,55.07360686154563
13308,55.17973079198739
500,46.02617397412995
3704,63.984432869791824
17427,53.59893433219561
21821,53.97649157712998
25140,70.26830317252801
13975,62.583504640556455
23150,48.99884434070122
14312,69.02136611072953
12649,47.93380525861617
10885,47.976819878591584
19101,101.51155914740329
5355,54.7902538434048
2137,52.106720681236226
22764,56.83606114475843
3170,92.07091565020275
24658,53.99774349585367
22821,54.41651772468291
20141,65.27619654826398
17363,64.07710149211114
3317,58.626590001559855
9677,51.089562938115556
2158,54.80661775931665
6139,53.5913515664881
8740,52.5310630115325
6673,52.152395170709276
19940,49.983362396517485
20294,68.84560282319424
9117,87.99973535351913
15017,52.37118064144928
23996,46.96676571012459
17300,44.22186809834257
7543,56.134013853271725
7887,48.83704183205031
4451,53.61091330171237
20178,46.77726932455295
15551,57.255713174492584
5139,48.489274467043714
4458,50.74825918500904
10227,59.281969476639055
20988,51.19538561798181
492,56.20197298395939
4141,57.53485926040726
4951,69.25776777858573
16409,45.79533353232292
26771,57.9770914130941
14009,47.81248819216346
4204,64.89155621614984
8162,62.25212847082084
18955,47.85286978773579
18014,47.74822875620526
18090,43.062735121404565
8165,56.47583224969925
5039,52.26174934606219
22141,59.16066240915032
14134,45.746023730733086
3508,52.54778221640952
24891,78.89291122923794
16785,52.13371898007682
5136,55.75006374667768
16835,57.62339923482824
3387,50.31846144213108
5680,43.271641169020434
25098,53.44634845014981
22586,47.66088719635054
972,50.209946367521184
1454,57.08080996322668
881,44.97199187447634
28407,49.98073941599818
10983,58.13334006708853
20489,81.40132813868084
1924,44.67036493669108
26496,57.19254301483403
6718,52.18343792335634
1427,67.1565235356755
18190,50.379190839129016
12161,45.53648964298299
7722,60.24639888779498
3509,52.44324456668076
12770,45.686243489280216
28160,61.18769389472017
13743,69.01359073870826
12767,46.72204975891792
12466,51.07269580788483
24999,56.90177070387942
26060,46.68114118637262
16265,45.15697958152231
424,70.71233273214743
10123,105.24445135847269
24041,50.15757909049777
11629,106.48599075692233
10476,45.71283836799335
23060,47.783181155729615
1739,54.732476480960884
26466,72.62740259994634
14914,46.709510637740145
19830,58.97803870447203
21222,46.798228049974014
13264,44.29073422131738
19420,109.38009332988521
25793,47.33931128267271
26813,80.67238693928331
14977,55.83447496190857
27746,48.77198616031513
24000,47.837009859205864
2857,57.43344885750484
4502,48.64758730288883
18443,66.25659336377565
1742,54.99393463268558
26823,54.16877584569649
20766,102.00633013271982
13133,44.4540953952563
17490,57.34175088128303
16900,51.118597307673696
658,50.61644208911748
13554,47.16755582501331
1938,48.51130918098115
27987,99.04193138407753
14907,56.51383999878789
19401,63.603894749028896
3845,56.15891509273031
7546,47.465363826980116
12190,40.163145852722685
26514,88.98402813281601
24164,56.39934947152146
22957,73.72676222985619
15926,59.60536538621239
5457,47.22747639428988
28183,76.60316943708995
21558,120.95372121156879
16102,58.98405365419234
13268,50.34371401943318
9914,47.9793672705841
26902,50.45404037102993
26809,57.19629265416588
6073,57.66938838284393
11009,52.087903062522784
7753,43.818549798091084
3427,56.469720206439376
26723,53.2855469566381
20087,48.673242882368314
24342,48.48219821897297
23748,51.617690766501674
21172,49.59407339618599
15182,52.15831486723822
3247,51.13035177952087
9154,68.52356855124559
23831,48.10911979813232
27492,50.65778278074634
19156,63.406273327023776
12102,67.60055056867638
18594,55.180668729626696
6070,51.235476537496524
9962,50.77219252344118
22552,49.55717303087149
23376,51.387168033946956
6746,63.505695164310566
10242,54.71079162424539
6789,77.08470510496738
21508,52.64388409654801
21669,47.575214634859506
18058,52.00819584130422
11488,50.27674959605967
16517,44.48794158983924
10701,51.6171128137913
2725,62.21898523249228
14094,59.66213917268312
13928,70.86113453360056
2768,49.1271362366641
200,53.26067389524327
21026,52.39474436308181
5237,46.582195861027515
25134,47.21792957704999
21274,77.47242916489674
27322,53.33207503226927
18220,47.71367599324834
11896,49.73546142834391
12688,58.17112996795407
25131,48.916496797423676
19735,53.310641966739624
19264,46.52413342365609
2901,64.41122693415194
7232,44.19505910119955
12482,51.192161879714774
2981,47.61168600758887
11655,45.06055026889034
16241,48.6898008890757
448,49.34478534516486
27971,61.44116572501214
20960,51.11962376660679
18341,48.486400880456344
8483,56.00936832947514
486,53.39516011302951
8664,50.604805168161676
5686,48.55727310951505
19329,66.42976497577656
12515,58.094715965382434
20844,47.919707637896444
1279,79.89584457654658
25519,49.97499163384926
27567,46.74316710330029
15880,106.69529612201359
24091,44.11133512588184
20833,58.721058901851166
4689,45.81569577138167
10128,49.49602314859421
22970,61.88207212503649
19115,61.99649689170727
1283,49.24091446505843
929,46.61131422871072
12619,72.46497540496821
15474,54.16899752927791
14879,43.63845891733504
15051,61.031938519030746
16469,47.88271513396779
21674,53.62147878405528
10608,49.03638873354159
7668,87.55554939776393
27178,60.33070829001902
17918,42.63929956472834
4352,52.79145042628088
9949,56.61370425912648
19790,54.69991297797456
21280,53.48448280767659
14203,51.16962411191377
27521,48.05607852456094
15538,55.46927452787806
25021,49.772921776125784
17532,69.70676595430011
11418,49.66936906331422
19686,48.35433291627795
25179,50.288209671638214
6731,46.55091531758438
19315,56.776261578392806
21072,50.305595163170715
8887,50.29963776658445
23009,51.05502192259894
2519,44.551057858345615
10095,56.565900077700064
10736,56.92128248726334
26284,59.336498267434834
27158,46.551836826464736
3736,55.110296372366484
25169,43.058638971438576
28001,58.521585710363105
12851,48.45472212526138
12149,51.375199183010146
9045,44.85635028881428
24768,52.30760136452497
27367,49.83997675610517
9627,56.44460303363496
15278,58.74350780823599
15732,100.58798793168802
21193,45.713339634236085
2042,48.56861037771596
21176,64.10554812139917
292,50.84527986043519
16193,51.00021135830788
1267,48.78288530643342
12284,55.85140845507725
8958,56.96321636215411
25744,50.354703098812436
18327,46.66238503257328
6693,53.37757197929586
24478,53.36895269184716
11986,48.3680538347814
12970,44.22362253941062
6527,51.39176899955742
15798,59.407900883999176
1766,57.65214707164934
17768,58.19820445478415
12100,46.547136517547855
20702,46.29213061112058
28388,53.87945660370931
24501,70.05570495961283
4392,45.38253267808045
28182,45.056837800853096
11143,48.691256374210305
22700,56.2585494451729
21948,51.95399072458826
6436,57.07387407588514
7299,48.90418047928728
6461,73.22203925439518
24866,55.82576592032567
6166,63.731621930599786
11021,49.06451762594456
12728,63.82526598451038
13518,56.765517524218716
5654,46.90963546949648
25536,63.73968296737664
5450,52.14078229255177
14942,51.686788312855064
16544,52.91510477130741
10424,54.53194285796856
3103,47.20985858970461
2542,41.41098658443012
27628,53.66872544489145
21838,46.772980808148205
24864,95.07421027780674
20606,49.013210287650494
19269,55.86785719940245
20078,48.90953141101138
10055,47.705019849358756
20510,47.907268119825176
641,46.43199512446684
2172,51.759931789607606
27271,48.19373121256241
23839,48.77705075333208
25188,51.91402253491569
12229,66.9386766407202
7421,54.50052136194881
22619,45.83177181962931
7516,72.04818622087976
25023,62.24671227656357
954,46.36867914042968
3807,50.17468105784212
11108,72.56007750882793
2389,62.31017889489597
3173,59.779430311038354
19359,51.96292690309671
14581,59.63103794997927
11334,49.149250411975245
26577,45.53793503573817
27035,49.3224824596259
21987,46.5651729323293
23544,49.828383136628354
10382,52.08786032263957
27662,46.932565112428094
3489,48.343248562211336
26868,45.026246872406126
25070,57.44912740113428
27453,56.11604995080754
4035,45.660475120064035
1203,48.55890815967916
4541,57.137428615814216
9126,65.06114487417184
11579,54.784543420976725
15649,57.84297764567766
13341,51.0077800587192
22511,49.65384818661589
1323,50.46064215439533
6603,59.28860025977102
9464,66.64256250487819
16115,50.927975226638665
11314,50.264187393128665
10557,54.65542652574517
9608,47.241862649947535
27516,52.16579760917815
12321,68.80951183979943
11204,59.64921542588017
27841,52.09604966954731
13652,60.7131832431145
12755,72.64531045432456
13367,47.53914029775177
928,50.529791835691206
10761,74.94757710306145
6495,93.72596486128054
26394,66.721711957098
23650,60.088870568821
6864,53.062404194639115
4297,51.3629669539536
20445,53.16663778269497
25266,44.46246196371142
19705,59.33857296398437
8644,53.87431861935751
25307,64.97010172935191
4700,44.91786494471087
23964,47.06092707758043
19377,62.47886206070961
11741,46.14282207254127
10298,56.29497040621034
8059,82.36698940211602
25207,45.00642235475539
12025,56.434314383548475
8374,58.63538573567138
11840,91.68739344398439
7468,57.37467651248171
513,50.393359380631544
19773,47.13023466831346
25876,56.78821530889116
25321,74.77906833556337
11199,41.15050092731994
6532,64.65810779445584
23935,58.20072650840943
5713,47.437913468283625
19328,55.88124159595199
1457,54.64644150689348
18171,49.689182970509314
17152,45.44617847358764
14792,43.90074742999214
16553,57.98712113034207
11375,55.56044084722112
26174,43.60720563003143
26972,54.86348095746616
27606,46.311369135477314
2509,49.0637571876875
4373,65.70474610834717
24022,60.06462497374162
5101,107.97110744269641
9227,64.81784922494899
15354,44.10907581801523
4481,49.26957001748467
20195,55.36574204642358
25079,52.175268430957935
13236,45.97632769346616
231,48.742354794588934
22832,71.05601913733246
4746,54.40981505819134
7517,49.50759535350235
20850,50.06372287769644
22428,55.74700206998876
23952,48.817118404301105
26425,90.26435815028563
12309,52.95349797719733
21600,56.26051484158733
9202,49.385020481741606
28107,45.097959208425046
6553,72.59020986146541
22182,60.14302538553483
1554,50.67911361725625
20419,55.47371825738457
7389,49.53296111303907
20279,48.294569732149355
7764,45.881019104153644
21463,48.17598001214993
10008,47.83093972282002
5698,51.61803058599614
3024,47.95616020618478
26925,45.225260421960776
3877,119.17321740486028
17235,48.75361694944562
1902,49.012145683373625
13207,48.28155022422534
6858,94.84751503580168
1337,53.0882219060784
8688,47.48490198819084
20550,46.82758212528929
18585,54.029771651967614
15018,61.02069685285862
1471,52.11277464406706
19843,46.05755595742964
15672,55.80722588775095
8605,73.75031879846736
24475,50.92464026454621
1643,58.877336205278056
2665,50.86012911708403
14991,59.833846082606286
22522,44.15480849537149
4085,47.78358308516583
4775,77.16987877866944
20694,79.95396261835229
6745,57.15143053026165
27280,57.268322083996765
5639,49.46644782555816
8133,67.71582284512913
9569,49.2782119964252
26141,49.81424880484249
17441,62.35916500944941
10951,59.286150082691584
20534,70.45582936987881
12574,49.90621478742591
6704,49.71229136695016
1216,61.58221063111371
13589,46.332929978332935
28398,58.94470381365786
8869,56.16283523899188
15377,65.8479769974569
14274,52.69701210599543
8648,65.95585985470696
26418,60.31750059723414
25611,51.872894263196
10176,46.212844637132555
1716,55.39563741914832
11015,47.78152120928955
25607,51.80526235069177
19313,55.67197904890258
26482,57.566789885367584
25316,46.91688413812855
7699,63.857708713087426
9150,57.53302220631704
21171,50.362919795071534
19025,57.84501959732848
17094,51.05759494471756
1890,46.46618611868248
26431,50.29881007914379
19215,77.96992055076177
7823,75.50722561855314
13467,55.96362706226057
17445,52.957503726258615
16085,47.96466525250578
6528,52.77755421167224
13470,48.30676686721506
12951,61.65941245279325
6146,51.040369892182035
18319,68.49695204908048
2533,59.53837871193428
937,50.88643330041424
26456,52.26942856956571
21431,65.8438404790095
753,45.6887680017755
13019,48.09171966687378
20320,55.948945878019146
27718,57.684467371102734
22033,91.6336447739942
13822,67.88727224604038
21913,51.02809827258411
12621,59.705306961903844
26512,55.84768073306082
23597,57.570050488284465
11312,51.07898385552463
16828,65.09220404188548
4750,48.593332850491976
4986,73.40290044750449
17240,93.62531299001856
6558,55.23296193678521
16648,45.54792585657663
9560,47.86112308196952
27092,47.11221348043131
4348,45.61690965645617
5772,59.08523322061697
8933,46.05924505749841
2933,50.63860892761306
9694,60.410275185069644
28120,50.72011066175199
23622,60.364800318603535
24449,51.04969413379319
16720,84.35602065697542
20676,50.22941195736292
27738,48.06895472896957
4480,45.20134149932111
27433,55.92115859389276
6291,46.47174614553831
1046,46.86615134011472
15398,52.81120649895399
21344,87.05023943209929
9708,54.72192771390058
4585,64.74638845402993
9505,73.78704167925784
6317,52.46575265397451
19805,51.00024921425655
23283,45.688312801519956
13513,44.26742611348132
4901,64.90988830233574
12433,54.400700578062285
14281,49.94780192093301
22775,60.84291746407962
16642,49.8416118389597
13142,54.08424689766634
14580,46.04941641557312
18710,51.633578224320416
25211,44.76074950199007
5344,48.16804273003379
14238,51.922503551902174
7809,42.655024120094254
4286,57.73121806105952
5763,64.45247491423332
23598,47.32042186445353
7440,59.14854414308267
21997,56.53781588398505
19925,59.02031237570438
4485,53.02024806975284
22454,58.42526615480959
22267,51.38424849661952
6518,57.69043678162302
18251,62.68604108884908
27800,51.41269159645822
16037,62.59399604203226
25728,43.309869281146646
19641,81.60950564026743
18132,69.06661349930818
14156,51.03708419659659
28250,95.37276878359117
9995,67.11506314301116
9881,52.50519475587008
21340,54.45650412321042
1948,51.29530456114621
10514,55.64217699235653
16175,54.408860898073726
26576,47.427893888685404
4660,51.77578300360927
7008,52.73435165279416
4679,44.32314146556622
20847,48.79506113139509
4846,103.67699765470229
5865,66.85946933303045
27048,49.26421705512296
25357,54.34829028820527
1960,46.92187405657529
23125,48.20124318413437
4105,51.90330796333046
15140,51.28904571358987
12365,49.11526992384998
2930,52.651401166756585
24291,52.841459272346455
14653,48.909467462352026
4904,58.86398559885512
24122,49.40626997295344
21513,58.12746236087137
11548,46.031931901017806
7768,81.91214254638945
1114,58.92329052764393
36,57.95404474159504
1731,74.27183241285897
11217,62.32888807410255
1472,48.98566862580253
18934,54.96884979490365
7827,50.23001531100903
11869,51.501051416229565
4891,53.15809245579484
1423,49.524998497570486
8649,54.701600106629925
4646,57.8313762559385
23475,45.23102515838297
2056,56.353160668394125
17268,66.61037607528976
14743,47.25181868675997
22426,60.39508677349321
9858,109.12918577673562
7892,47.09066135231604
18028,56.44727891038513
16778,46.501621231216895
1636,60.36912380727825
2959,47.0269184812709
25943,51.05029815898644
13656,56.48982916502827
10564,57.48069847073226
11417,52.73259843368932
24941,68.9085153525122
9805,68.0709532785481
8932,54.735425133591285
7899,48.273105366125975
5517,48.557683822521916
383,53.946815478090954
23587,58.13711064780327
5226,55.60291854163001
3123,49.09720565605285
25182,48.82268026350094
11671,53.42150130972018
26517,57.39732836948292
3538,44.931780193785215
23693,58.610920175933
26607,55.68884411285422
8120,68.49793573351265
25254,45.856101252480975
17084,46.17785013038068
16712,44.39418555021492
24538,54.747651603771445
4414,55.89011644927634
8778,68.14727584102144
10297,48.51797491452912
14067,47.73895559722109
3932,58.21891996782474
24431,57.852127414727086
19279,52.40355727577975
21061,68.96775542116737
28118,55.23579962674145
10043,53.00972552244986
19221,54.12986696949376
4385,43.259707993319054
13621,47.78213344571727
2405,54.22545656243958
23118,49.82788801589862
26569,51.55396031878299
15808,48.884629198667035
8092,59.82130949011069
13463,41.51544828053905
10595,41.45237225513229
25715,44.620495185642696
22201,60.267048104529536
23166,50.13165737859214
2409,52.91053524507118
26983,54.636821353466146
2143,61.23623433161428
6152,62.800506595369576
15192,61.04336228977424
11575,48.70312783139876
11754,69.14400541950741
18497,51.13670442744693
7052,72.05307706313194
12556,56.33544689773637
3231,53.99563938896976
3595,45.0647327642853
15559,62.456707653858224
4048,47.69350371648847
9044,50.666036366158956
20880,52.826637558328585
19955,45.04857791037029
9508,44.75072462525675
10936,91.05416865698454
2541,48.517401981173016
6713,52.38093578983026
9056,48.388591238481965
17221,54.74845100187302
9199,41.48655973432943
21704,53.79662809168887
16690,45.50068034893529
11507,55.84449834933152
12525,52.57758989865907
9503,57.96196872409828
3726,44.06018434210473
25608,58.14247681781855
22295,43.99917198067931
15056,57.33585313828044
1667,51.83447968726884
20354,53.03800344037852
23244,54.61432955767332
25168,44.0816516152339
20731,54.9659279747674
17822,48.06004155577262
17706,47.13978539066775
994,58.65109794785476
7485,53.510558233076
11258,51.38481084176718
27302,51.91288526729729
28089,64.77529905132627
2562,47.57167831546797
4739,46.01326695330983
6109,45.87233249405117
7429,54.87134260263271
16438,56.98133008626175
803,53.79789132526487
12246,54.54916222535941
16086,56.155641583315564
11406,41.60632533525033
21680,59.66513437059048
9113,50.74278073726407
8226,60.94199300459503
15665,58.497997761448495
11007,61.338886377683295
6620,67.69727028185162
18616,51.68052528089036
12899,67.07214786749066
14710,45.015002078526216
13837,48.9758182647404
7975,47.491390354645915
23037,72.67101780494889
3753,44.5707198067479
7294,46.206962534170394
737,52.430977673710494
8294,83.7013255353765
16606,66.15736012590827
284,58.580754650339884
11842,64.72808195456287
24086,51.76301464696502
2251,45.9819332065051
2260,44.56198682331985
8736,51.36926361819065
16974,60.20297502147496
9723,46.330097653272624
6760,62.30125596061475
6272,48.30293628512652
9873,48.996826269027274
24710,55.46942593293334
15309,52.08404189349733
6179,45.9400495579216
13631,59.75836942068076
22100,47.75228709958317
14777,48.64812056636417
2580,49.027264373784774
27520,60.48228319324639
16317,52.09061958677975
10516,58.459342261053195
2623,53.66521397403255
22345,51.16955975119535
21460,53.195383967672
1806,54.35243564525204
